endTime;startTime;visit_hierarchie;visit_probability;visit_probability2;visit_semanticType;visit_placeID;visit_latitude;visit_longitude
2024-04-03T07:04:10.059+02:00;2024-04-02T21:38:31.585+02:00;0;0.508443;0.207348;Unknown;ChIJ0Y7N6xgKkEcRnWZjW3TcP3U;47.374503;8.520679
2024-04-03T17:12:32.905+02:00;2024-04-03T08:01:51.685+02:00;0;0.910005;0.266498;Unknown;ChIJXeEzBSptkEcRzMZ67ZWEGGg;47.466019;8.32766
2024-04-03T11:21:04.313+02:00;2024-04-03T08:01:51.685+02:00;1;0.910005;0.58006;Unknown;ChIJXeEzBSptkEcRMm4QX_oETEA;47.465855;8.327308
2024-04-04T09:55:20.245+02:00;2024-04-03T18:14:17.990+02:00;0;0.668322;0.110696;Unknown;ChIJcd6reiMKkEcRF0dRDzUPJpg;47.376595;8.51399
2024-04-04T16:22:22.005+02:00;2024-04-04T09:55:20.245+02:00;0;0.798556;0.6767;Searched Address;ChIJZ3fiBsoLkEcRuIKFN3tdybQ;47.389797;8.493145
2024-04-04T18:06:40.472+02:00;2024-04-04T16:48:22.516+02:00;0;0.930276;0.360357;Unknown;ChIJteWyVyIKkEcR0I2C_1V3NVc;47.375736;8.517333
2024-04-05T11:45:31.999+02:00;2024-04-04T21:21:39.901+02:00;0;0.523259;0.091042;Unknown;ChIJT4pfz2kKkEcR3Cjks13ZNbw;47.394494;8.525623
2024-04-05T16:26:13.001+02:00;2024-04-05T11:45:31.999+02:00;0;0.756274;0.636254;Searched Address;ChIJZ3fiBsoLkEcRuIKFN3tdybQ;47.389797;8.493145
2024-04-05T21:14:36.556+02:00;2024-04-05T16:31:18.045+02:00;0;0.655427;0.470833;Unknown;ChIJ0Y7N6xgKkEcRnWZjW3TcP3U;47.374503;8.520679
2024-04-06T10:22:04.715+02:00;2024-04-05T21:14:36.556+02:00;0;0.306701;0.110987;Unknown;ChIJSf4yMR8KkEcRN4shzjruJcg;47.372704;8.519829
2024-04-06T12:12:29.177+02:00;2024-04-06T10:22:04.715+02:00;0;0.871015;0.299312;Unknown;ChIJP4Javg0KkEcRPPOdjTyY7Y8;47.390447;8.511531
2024-04-06T16:05:47.017+02:00;2024-04-06T12:28:54.181+02:00;0;0.69876;0.246226;Unknown;ChIJP4Javg0KkEcRPPOdjTyY7Y8;47.390447;8.511531
2024-04-06T17:26:18.060+02:00;2024-04-06T16:31:03.602+02:00;0;0.954044;0.209335;Unknown;ChIJMT22CRQLkEcR3xORxgoKIzs;47.375947;8.516172
2024-04-07T09:42:38.029+02:00;2024-04-07T08:54:46.849+02:00;0;0.405593;0.419082;Unknown;ChIJIXJ33hsKkEcRTTvRa3eNxd0;47.374169;8.524763
2024-04-08T07:39:46.081+02:00;2024-04-07T18:00:38.585+02:00;0;0.54967;0.245643;Unknown;ChIJn3UhHhEKkEcRF9InJL3FRlo;47.380045;8.52805
2024-04-08T08:30:34.784+02:00;2024-04-08T08:01:33.767+02:00;0;0.841493;0.20285;Unknown;ChIJr4jk7iltkEcRmHTl8K7bkwA;47.467073;8.328139
2024-04-08T15:51:09.049+02:00;2024-04-08T13:20:47.453+02:00;0;0.606727;0.298614;Unknown;ChIJI1dWKre5kUcRmKOs2CtYpJ4;47.559121;7.598326
2024-04-09T09:11:13.871+02:00;2024-04-08T20:43:48.827+02:00;0;0.988622;0.422711;Unknown;ChIJ0Y7N6xgKkEcRnWZjW3TcP3U;47.374503;8.520679
2024-04-09T15:11:30.003+02:00;2024-04-09T14:50:07.712+02:00;0;0.535879;0.536466;Unknown;ChIJu7lDBKRHkEcRcWmhZ9Bt4vE;47.506944;8.041111
2024-04-09T20:15:05.349+02:00;2024-04-09T20:12:08.636+02:00;0;0.37777;0.632444;Unknown;ChIJUxcQ1ysAkEcRKd9xuGXts0Y;47.14176;8.43047
2024-04-09T23:37:25.999+02:00;2024-04-09T20:41:13.528+02:00;0;0.836909;0.496296;Unknown;ChIJh7y1qpsBkEcRACWo7B4LFAg;47.173438;8.400656
2024-04-10T09:09:52.857+02:00;2024-04-10T00:14:23.999+02:00;0;0.949897;0.151436;Unknown;ChIJzSfCLgYWkEcRBW69Zc3nii0;47.390755;8.171519
2024-04-10T14:10:27.598+02:00;2024-04-10T10:22:22.147+02:00;0;0.468926;0.237269;Unknown;ChIJuYya-tVskEcRkz7VsCCAj14;47.465855;8.326215
2024-04-10T19:37:57.692+02:00;2024-04-10T14:48:50.383+02:00;0;0.770862;0.17207;Unknown;ChIJx3a8chUKkEcRiE9YqjEq730;47.385784;8.523565
2024-04-11T12:31:06.514+02:00;2024-04-10T19:38:33.138+02:00;0;0.886371;0.370051;Unknown;ChIJ0Y7N6xgKkEcRnWZjW3TcP3U;47.374503;8.520679
2024-04-11T19:13:11.080+02:00;2024-04-11T12:31:30.855+02:00;0;0.54789;0.367725;Unknown;ChIJs_OWURoKkEcR8RJv9PVNPHo;47.375592;8.527135
2024-04-11T20:05:01.953+02:00;2024-04-11T19:26:21.438+02:00;0;0.866197;0.494987;Unknown;ChIJJzyJ4z8LkEcRgeP_DjOW_8Y;47.379235;8.515796
2024-04-12T14:36:27.047+02:00;2024-04-12T11:06:38.300+02:00;0;0.645322;0.398255;Unknown;ChIJ5R7ghRiumkcRtH3vSMK4V4o;47.218899;8.679544
2024-04-12T16:42:17.916+02:00;2024-04-12T15:23:49.035+02:00;0;0.351115;0.216657;Unknown;ChIJqbAZ-YQKkEcR82A_AECWmx0;47.413348;8.546086
2024-04-13T09:38:56.107+02:00;2024-04-12T16:42:17.916+02:00;0;0.89291;0.100739;Unknown;ChIJP1UflA8KkEcRXwFuW3OtlcU;47.377664;8.534512
2024-04-13T11:58:51.160+02:00;2024-04-13T10:19:13.124+02:00;0;0.705571;0.767866;Unknown;ChIJaYOr8X2gmkcREpcRuhPfZM0;47.401717;8.593699
2024-04-13T15:19:41.840+02:00;2024-04-13T13:32:46.182+02:00;0;0.504217;0.749039;Unknown;ChIJQW4OzAgKkEcRp1KMX7aYxvU;47.378146;8.540252
2024-04-13T18:17:58.328+02:00;2024-04-13T15:45:31.115+02:00;0;0.741397;0.310621;Unknown;ChIJL1PWR2kKkEcRXo_Cz2BA8EY;47.393339;8.529451
